[6.644s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/src/android_ros2_server': PYTHONPATH=/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/android_ros2_server/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/android_ros2_server/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/android_ros2_server build --build-base /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/android_ros2_server/build install --record /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/android_ros2_server/install.log --single-version-externally-managed install_data
[7.374s] Traceback (most recent call last):
[7.374s]   File "/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/src/android_ros2_server/setup.py", line 1, in <module>
[7.376s]     from setuptools import find_packages, setup
[7.376s]   File "/home/rhobtor/.local/lib/python3.10/site-packages/setuptools/__init__.py", line 26, in <module>
[7.376s]     from .dist import Distribution
[7.376s]   File "/home/rhobtor/.local/lib/python3.10/site-packages/setuptools/dist.py", line 20, in <module>
[7.376s]     from . import (
[7.376s]   File "/home/rhobtor/.local/lib/python3.10/site-packages/setuptools/_entry_points.py", line 6, in <module>
[7.377s]     from jaraco.text import yield_lines
[7.377s]   File "/home/rhobtor/.local/lib/python3.10/site-packages/setuptools/_vendor/jaraco/text/__init__.py", line 12, in <module>
[7.377s]     from jaraco.context import ExceptionTrap
[7.377s]   File "/home/rhobtor/.local/lib/python3.10/site-packages/setuptools/_vendor/jaraco/context.py", line 11, in <module>
[7.377s]     import urllib.request
[7.377s]   File "/usr/lib/python3.10/urllib/request.py", line 88, in <module>
[7.377s]     import http.client
[7.377s]   File "/usr/lib/python3.10/http/client.py", line 1415, in <module>
[7.378s]     import ssl
[7.378s]   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[7.379s]   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[7.379s]   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[7.379s]   File "<frozen importlib._bootstrap_external>", line 879, in exec_module
[7.379s]   File "<frozen importlib._bootstrap_external>", line 1012, in get_code
[7.379s]   File "<frozen importlib._bootstrap_external>", line 672, in _compile_bytecode
[7.379s] KeyboardInterrupt
