[0.043s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[0.074s] [  1%] Built target argj801_ctl_platform_interfaces__cpp
[0.074s] [  1%] Built target ament_cmake_python_symlink_argj801_ctl_platform_interfaces
[0.076s] [ 12%] Built target argj801_ctl_platform_interfaces__rosidl_generator_c
[0.114s] [ 23%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_cpp
[0.122s] [ 34%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c
[0.122s] [ 45%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_cpp
[0.122s] [ 56%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c
[0.122s] [ 67%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_cpp
[0.127s] [ 78%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c
[0.148s] [ 78%] Built target argj801_ctl_platform_interfaces
[0.164s] [ 80%] Built target argj801_ctl_platform_interfaces__py
[0.190s] [ 89%] Built target argj801_ctl_platform_interfaces__rosidl_generator_py
[0.208s] [ 92%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.222s] [ 96%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c__pyext
[0.223s] [100%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c__pyext
[1.404s] running egg_info
[1.413s] writing argj801_ctl_platform_interfaces.egg-info/PKG-INFO
[1.415s] writing dependency_links to argj801_ctl_platform_interfaces.egg-info/dependency_links.txt
[1.417s] writing top-level names to argj801_ctl_platform_interfaces.egg-info/top_level.txt
[1.422s] reading manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[1.422s] writing manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[1.447s] [100%] Built target ament_cmake_python_build_argj801_ctl_platform_interfaces_egg
[1.494s] Invoked command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[1.497s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --install /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces
[1.500s] -- Install configuration: ""
[1.504s] -- Execute custom install script
[1.505s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/share/ament_index/resource_index/rosidl_interfaces/argj801_ctl_platform_interfaces
[1.513s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/include/argj801_ctl_platform_interfaces/argj801_ctl_platform_interfaces/msg/cmd_throttle_msg.h
[1.514s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/include/argj801_ctl_platform_interfaces/argj801_ctl_platform_interfaces/msg/detail/cmd_throttle_msg__functions.h
[1.514s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/include/argj801_ctl_platform_interfaces/argj801_ctl_platform_interfaces/msg/detail/cmd_throttle_msg__struct.h
[1.515s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/include/argj801_ctl_platform_interfaces/argj801_ctl_platform_interfaces/msg/detail/cmd_throttle_msg__type_support.h
[1.519s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/include/argj801_ctl_platform_interfaces/argj801_ctl_platform_interfaces/msg/rosidl_generator_c__visibility_control.h
