[0.018s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[0.039s] [  1%] Built target argj801_ctl_platform_interfaces__cpp
[0.039s] [  1%] Built target ament_cmake_python_symlink_argj801_ctl_platform_interfaces
[0.040s] [ 12%] Built target argj801_ctl_platform_interfaces__rosidl_generator_c
[0.054s] [ 23%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_cpp
[0.055s] [ 34%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_cpp
[0.058s] [ 45%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_cpp
[0.067s] [ 56%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c
[0.068s] [ 67%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c
[0.068s] [ 78%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c
[0.082s] [ 78%] Built target argj801_ctl_platform_interfaces
[0.094s] [ 80%] Built target argj801_ctl_platform_interfaces__py
[0.110s] [ 89%] Built target argj801_ctl_platform_interfaces__rosidl_generator_py
[0.126s] [ 92%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c__pyext
[0.127s] [ 96%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.127s] [100%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c__pyext
[0.262s] running egg_info
[0.262s] writing argj801_ctl_platform_interfaces.egg-info/PKG-INFO
[0.263s] writing dependency_links to argj801_ctl_platform_interfaces.egg-info/dependency_links.txt
[0.263s] writing top-level names to argj801_ctl_platform_interfaces.egg-info/top_level.txt
[0.265s] reading manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[0.265s] writing manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[0.282s] [100%] Built target ament_cmake_python_build_argj801_ctl_platform_interfaces_egg
[0.288s] Invoked command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[0.289s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --install /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces
[0.292s] -- Install configuration: ""
[0.293s] -- Execute custom install script
[0.293s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/share/ament_index/resource_index/rosidl_interfaces/argj801_ctl_platform_interfaces
