[0.034s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[0.072s] [  1%] Built target argj801_ctl_platform_interfaces__cpp
[0.074s] [  1%] Built target ament_cmake_python_symlink_argj801_ctl_platform_interfaces
[0.084s] [ 12%] Built target argj801_ctl_platform_interfaces__rosidl_generator_c
[0.116s] [ 23%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_cpp
[0.127s] [ 34%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_cpp
[0.127s] [ 45%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_cpp
[0.133s] [ 56%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c
[0.139s] [ 67%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c
[0.151s] [ 78%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c
[0.173s] [ 78%] Built target argj801_ctl_platform_interfaces
[0.191s] [ 80%] Built target argj801_ctl_platform_interfaces__py
[0.214s] [ 89%] Built target argj801_ctl_platform_interfaces__rosidl_generator_py
[0.237s] [ 92%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.242s] [ 96%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c__pyext
[0.247s] [100%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c__pyext
[1.690s] running egg_info
[1.691s] writing argj801_ctl_platform_interfaces.egg-info/PKG-INFO
[1.691s] writing dependency_links to argj801_ctl_platform_interfaces.egg-info/dependency_links.txt
[1.691s] writing top-level names to argj801_ctl_platform_interfaces.egg-info/top_level.txt
[1.695s] reading manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[1.696s] writing manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[1.728s] [100%] Built target ament_cmake_python_build_argj801_ctl_platform_interfaces_egg
[3.220s] Invoked command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[3.222s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --install /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces
[3.245s] -- Install configuration: ""
[3.245s] -- Execute custom install script
[3.247s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/share/ament_index/resource_index/rosidl_interfaces/argj801_ctl_platform_interfaces
