[0.218s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[0.320s] [ 10%] Built target argj801_ctl_platform_interfaces__rosidl_generator_c
[0.327s] [ 12%] Built target argj801_ctl_platform_interfaces__cpp
[0.374s] [ 23%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_cpp
[0.374s] [ 38%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_cpp
[0.375s] [ 45%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c
[0.387s] [ 56%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c
[0.405s] [ 61%] Built target ament_cmake_python_symlink_argj801_ctl_platform_interfaces
[0.408s] [ 67%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c
[0.416s] [ 78%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_cpp
[0.533s] [ 78%] Built target argj801_ctl_platform_interfaces
[0.552s] [ 80%] Built target argj801_ctl_platform_interfaces__py
[0.585s] [ 89%] Built target argj801_ctl_platform_interfaces__rosidl_generator_py
[0.694s] [ 92%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.716s] [ 96%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c__pyext
[0.771s] [100%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c__pyext
[1.508s] running egg_info
[1.509s] writing argj801_ctl_platform_interfaces.egg-info/PKG-INFO
[1.509s] writing dependency_links to argj801_ctl_platform_interfaces.egg-info/dependency_links.txt
[1.509s] writing top-level names to argj801_ctl_platform_interfaces.egg-info/top_level.txt
[1.514s] reading manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[1.515s] writing manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[1.555s] [100%] Built target ament_cmake_python_build_argj801_ctl_platform_interfaces_egg
[1.928s] Invoked command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[1.930s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --install /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces
[1.936s] -- Install configuration: ""
[1.936s] -- Execute custom install script
[1.936s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/share/ament_index/resource_index/rosidl_interfaces/argj801_ctl_platform_interfaces
