[0.295s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_serialization:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/wiimote_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_gps:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/spacenav:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/laser_segmentation:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/sdl2_vendor:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy_linux:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/j8_xacro_model:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/hector_gazebo_plugins:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_sensor_pkg:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_lib:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_gnss_tf:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_cpp:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_setup:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:/home/rhobtor/zed/install/zed_ros2:/home/rhobtor/zed/install/zed_wrapper:/home/rhobtor/zed/install/zed_components:/home/rhobtor/zed/install/zed_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ntrip_client:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/j8_gui:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/android_ros2_server:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/GUI_pkg:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs -- -j16 -l16
[2.024s] [  0%] Built target ublox_msgs__cpp
[2.308s] [  0%] Built target ament_cmake_python_copy_ublox_msgs
[2.732s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/ack__type_support.cpp.o[0m
[5.626s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_inf_block__type_support.cpp.o[0m
[9.466s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_inf__type_support.cpp.o[0m
[12.901s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_msg__type_support.cpp.o[0m
[15.687s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_nav5__type_support.cpp.o[0m
[18.935s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_navx5__type_support.cpp.o[0m
[22.124s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_nmea6__type_support.cpp.o[0m
[24.922s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_nmea7__type_support.cpp.o[0m
[29.039s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_nmea__type_support.cpp.o[0m
[31.975s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_prt__type_support.cpp.o[0m
[34.755s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_rate__type_support.cpp.o[0m
[37.887s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_rst__type_support.cpp.o[0m
[40.422s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_sbas__type_support.cpp.o[0m
[43.107s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_tmode3__type_support.cpp.o[0m
[45.358s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_usb__type_support.cpp.o[0m
[48.106s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_ins__type_support.cpp.o[0m
[50.728s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_meas__type_support.cpp.o[0m
[53.023s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_raw_block__type_support.cpp.o[0m
