[0.040s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[0.129s] [  0%] Built target ament_cmake_python_symlink_argj801_ctl_platform_interfaces
[0.169s] [ 10%] Built target argj801_ctl_platform_interfaces__rosidl_generator_c
[0.223s] [ 12%] Built target argj801_ctl_platform_interfaces__cpp
[0.258s] [ 23%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c
[0.258s] [ 34%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c
[0.258s] [ 45%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c
[0.287s] [ 65%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_cpp
[0.288s] [ 67%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_cpp
[0.288s] [ 78%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_cpp
[0.405s] [ 78%] Built target argj801_ctl_platform_interfaces
[0.406s] [ 80%] Built target argj801_ctl_platform_interfaces__py
[0.449s] [ 89%] Built target argj801_ctl_platform_interfaces__rosidl_generator_py
[0.482s] [ 92%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.529s] [ 96%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c__pyext
[0.552s] [100%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c__pyext
[0.640s] running egg_info
[0.640s] writing argj801_ctl_platform_interfaces.egg-info/PKG-INFO
[0.640s] writing dependency_links to argj801_ctl_platform_interfaces.egg-info/dependency_links.txt
[0.640s] writing top-level names to argj801_ctl_platform_interfaces.egg-info/top_level.txt
[0.645s] reading manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[0.649s] writing manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[0.765s] [100%] Built target ament_cmake_python_build_argj801_ctl_platform_interfaces_egg
[0.796s] Invoked command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[0.798s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --install /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces
[1.165s] -- Install configuration: ""
[1.166s] -- Execute custom install script
[1.167s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/share/ament_index/resource_index/rosidl_interfaces/argj801_ctl_platform_interfaces
