[0.612s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_serialization:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/wiimote_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_gps:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/spacenav:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/laser_segmentation:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/sdl2_vendor:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/octomap_rviz_plugins:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy_linux:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/j8_xacro_model:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/hector_gazebo_plugins:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_sensor_pkg:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_lib:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_gnss_tf:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_cpp:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_setup:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:/home/rhobtor/zed/install/zed_ros2:/home/rhobtor/zed/install/zed_wrapper:/home/rhobtor/zed/install/zed_components:/home/rhobtor/zed/install/zed_interfaces:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_mapping:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_server:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_rviz_plugins:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/hector_gazebo_plugins:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car_cpp:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ntrip_client:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/android_ros2_server:/home/rhobtor/PHD/Unity/J8_unity/install/teleop_twist_keyboard:/home/rhobtor/PHD/Unity/J8_unity/install/ros_tcp_endpoint:/home/rhobtor/PHD/Unity/J8_unity/install/my_robot_description:/home/rhobtor/PHD/Unity/J8_unity/install/lidar_subscriber:/home/rhobtor/PHD/Unity/J8_unity/install/fixposition_pkg:/home/rhobtor/PHD/Unity/J8_unity/install/camera_subscriber:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs -- -j16 -l16
[0.792s] [  0%] Built target ublox_msgs__cpp
[0.926s] [  0%] Built target ament_cmake_python_copy_ublox_msgs
[1.028s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/ack__type_support.cpp.o[0m
[1.566s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_inf_block__type_support.cpp.o[0m
[2.205s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_inf__type_support.cpp.o[0m
[2.842s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_msg__type_support.cpp.o[0m
[3.636s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_nav5__type_support.cpp.o[0m
[4.272s] [  0%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_navx5__type_support.cpp.o[0m
[4.811s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_nmea6__type_support.cpp.o[0m
[5.357s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_nmea7__type_support.cpp.o[0m
[5.895s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_nmea__type_support.cpp.o[0m
[6.561s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_prt__type_support.cpp.o[0m
[6.978s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_rate__type_support.cpp.o[0m
[7.395s] [  1%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_rst__type_support.cpp.o[0m
[8.019s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_sbas__type_support.cpp.o[0m
[8.659s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_tmode3__type_support.cpp.o[0m
[9.193s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_usb__type_support.cpp.o[0m
[9.674s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_ins__type_support.cpp.o[0m
[10.279s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_meas__type_support.cpp.o[0m
[10.758s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_raw_block__type_support.cpp.o[0m
[11.205s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_raw__type_support.cpp.o[0m
[11.756s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_status__type_support.cpp.o[0m
[12.342s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_status_sens__type_support.cpp.o[0m
[12.804s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/hnr_pvt__type_support.cpp.o[0m
