[0.033s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[0.078s] [ 10%] Built target argj801_ctl_platform_interfaces__rosidl_generator_c
[0.078s] [ 12%] Built target argj801_ctl_platform_interfaces__cpp
[0.078s] [ 12%] Built target ament_cmake_python_symlink_argj801_ctl_platform_interfaces
[0.118s] [ 23%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c
[0.124s] [ 43%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c
[0.130s] [ 54%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_cpp
[0.130s] [ 65%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_cpp
[0.130s] [ 67%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_cpp
[0.132s] [ 78%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c
[0.168s] [ 78%] Built target argj801_ctl_platform_interfaces
[0.197s] [ 80%] Built target argj801_ctl_platform_interfaces__py
[0.236s] [ 89%] Built target argj801_ctl_platform_interfaces__rosidl_generator_py
[0.265s] [ 92%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c__pyext
[0.265s] [ 96%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.267s] [100%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c__pyext
[0.606s] running egg_info
[0.607s] writing argj801_ctl_platform_interfaces.egg-info/PKG-INFO
[0.608s] writing dependency_links to argj801_ctl_platform_interfaces.egg-info/dependency_links.txt
[0.608s] writing top-level names to argj801_ctl_platform_interfaces.egg-info/top_level.txt
[0.613s] reading manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[0.614s] writing manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[0.644s] [100%] Built target ament_cmake_python_build_argj801_ctl_platform_interfaces_egg
[0.678s] Invoked command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[0.680s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --install /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces
[0.964s] -- Install configuration: ""
[0.965s] -- Execute custom install script
[0.965s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/share/ament_index/resource_index/rosidl_interfaces/argj801_ctl_platform_interfaces
