[0.100s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[0.172s] [  1%] Built target argj801_ctl_platform_interfaces__cpp
[0.192s] [ 12%] Built target argj801_ctl_platform_interfaces__rosidl_generator_c
[0.210s] [ 12%] Built target ament_cmake_python_symlink_argj801_ctl_platform_interfaces
[0.256s] [ 23%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_cpp
[0.263s] [ 34%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_cpp
[0.277s] [ 45%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_cpp
[0.297s] [ 56%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c
[0.342s] [ 67%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c
[0.349s] [ 78%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c
[0.395s] [ 78%] Built target argj801_ctl_platform_interfaces
[0.464s] [ 80%] Built target argj801_ctl_platform_interfaces__py
[0.515s] [ 89%] Built target argj801_ctl_platform_interfaces__rosidl_generator_py
[0.586s] [ 92%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.590s] [ 96%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_c__pyext
[0.590s] [100%] Built target argj801_ctl_platform_interfaces__rosidl_typesupport_introspection_c__pyext
[1.148s] running egg_info
[1.152s] writing argj801_ctl_platform_interfaces.egg-info/PKG-INFO
[1.153s] writing dependency_links to argj801_ctl_platform_interfaces.egg-info/dependency_links.txt
[1.155s] writing top-level names to argj801_ctl_platform_interfaces.egg-info/top_level.txt
[1.167s] reading manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[1.172s] writing manifest file 'argj801_ctl_platform_interfaces.egg-info/SOURCES.txt'
[1.250s] [100%] Built target ament_cmake_python_build_argj801_ctl_platform_interfaces_egg
[1.264s] Invoked command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces -- -j16 -l16
[1.276s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/PHD/ARGOJ8_IA/install/car:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --install /home/rhobtor/PHD/ARGOJ8_IA/build/argj801_ctl_platform_interfaces
[1.282s] -- Install configuration: ""
[1.287s] -- Execute custom install script
[1.287s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/share/ament_index/resource_index/rosidl_interfaces/argj801_ctl_platform_interfaces
[1.306s] -- Up-to-date symlink: /home/rhobtor/PHD/ARGOJ8_IA/install/argj801_ctl_platform_interfaces/include/argj801_ctl_platform_interfaces/argj801_ctl_platform_interfaces/msg/cmd_throttle_msg.h
