[  2%] Built target slg_msgs__cpp
[ 10%] Built target slg_msgs__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_slg_msgs
[ 12%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 20%] Built target slg_msgs__rosidl_typesupport_cpp
[ 28%] Built target slg_msgs__rosidl_typesupport_c
[ 36%] Built target slg_msgs__rosidl_typesupport_fastrtps_cpp
[ 44%] Built target slg_msgs__rosidl_typesupport_fastrtps_c
[ 53%] Built target slg_msgs__rosidl_typesupport_introspection_cpp
[ 55%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 63%] Built target slg_msgs__rosidl_typesupport_introspection_c
[ 63%] Built target slg_msgs
[ 65%] Built target slg_msgs__py
[ 71%] Built target slg_msgs__rosidl_generator_py
[ 75%] Built target slg_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 79%] Built target slg_msgs__rosidl_typesupport_introspection_c__pyext
[ 83%] Built target slg_msgs__rosidl_typesupport_c__pyext
running egg_info
writing slg_msgs.egg-info/PKG-INFO
writing dependency_links to slg_msgs.egg-info/dependency_links.txt
writing top-level names to slg_msgs.egg-info/top_level.txt
reading manifest file 'slg_msgs.egg-info/SOURCES.txt'
writing manifest file 'slg_msgs.egg-info/SOURCES.txt'
[ 83%] Built target ament_cmake_python_build_slg_msgs_egg
[ 85%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 85%] Built target gtest_main
[ 87%] [32m[1mLinking CXX static library libgtest.a[0m
[ 87%] Built target gtest
[ 89%] [32mBuilding CXX object test/CMakeFiles/test_point2d.dir/test_point2d.cpp.o[0m
[ 91%] [32m[1mLinking CXX executable test_point2d[0m
[ 91%] Built target test_point2d
[ 93%] [32m[1mLinking CXX executable test_segment2d[0m
[ 95%] Built target test_segment2d
[ 97%] [32mBuilding CXX object test/CMakeFiles/test_polygon.dir/test_polygon.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_polygon[0m
[100%] Built target test_polygon
-- Install configuration: "Release"
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/share/ament_index/resource_index/rosidl_interfaces/slg_msgs
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/include/slg_msgs/slg_msgs
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/include/slg_msgs/slg_msgs/msg
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/include/slg_msgs/slg_msgs/msg/segment_array.h
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/include/slg_msgs/slg_msgs/msg/segment.h
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/include/slg_msgs/slg_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__functions.c
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment__type_support.h
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__functions.h
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__functions.c
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs/include/slg_msgs/slg_msgs/msg/detail/segment_array__type_support.h
